txt_material_comments_seller,cd_product_id
"Hello,

Our company Scrap Trading 24, located in Tunisia, presents its services to individuals and companies in the field of non-ferrous metal waste collection.
Taking into account your activity, we have identified a collaboration of our companies allowing the development of our respective companies.
Indeed, you are a specialist in recycling non-ferrous metals and we are specialized in the recovery of these types.
We collect waste throughout Tunisia from professionals and individuals.
The treatment and trading of non-ferrous metal waste form the heart of our business.
Scrap Trading 24 controls all the activities of the recycling chain, from the collection of end-of-life materials to the marketing of new secondary raw materials in Tunisia and throughout the world.
Upstream, we offer you optimal collection and recovery solutions and support the environmental management of your activity.
We work in our network only with certified suppliers and controlled scrap to guarantee the quality of the factory for further processing.
Thanks to our network, we have better access to the qualities of the scrap metal and we can provide you with materials that exactly match your needs.
We have a sorting service which controls the quality of the scrap.
For a departure we offer 21 tons of copper waste .
Pending a hopefully favorable response please accept, our best regards.",10099
Geschirrzinn,18071
Zinngeschirr,18071
Schlüßelnummer 35103 Eisen und Stahlabfälle verunreignit,18060
90%,18071
ca. 90-92% Zinngehalt im Durchschnitt,18071
R50 + R65,18060
"Ort der Herkunft
Deutschland/Europe
Material
Elektrische Motor
Typ
Elektronische
Form
Klumpen
Produkt name
Verwendet Elektrische Motor Schrott
Material
Alle Arten von Elektrische Motor
Al Inhalt (%)
99%
Kupfer Pro Motor
2 - 3Kg pro stück
Größe
5kg zu 25kg 
Legierung Oder Nicht
Nicht-legierung
Anwendung
Korrosion Widerstand
Merkmale
Hohe Zug Festigkeit
Qualität
Sauber
Zustand
Arbeits/Nicht Arbeits",10212
"Ort der Herkunft
Deutschland/Europe
Material
Elektrische Motor
Typ
Elektronische
Form
Klumpen
Produkt name
Verwendet Elektrische Motor Schrott
Material
Alle Arten von Elektrische Motor
Al Inhalt (%)
99%
Kupfer Pro Motor
2 - 3Kg pro stück
Größe
5kg zu 25kg 
Legierung Oder Nicht
Nicht-legierung
Anwendung
Korrosion Widerstand
Merkmale
Hohe Zug Festigkeit
Qualität
Sauber
Zustand
Arbeits/Nicht Arbeits",10212
95%Zinn,18071
Bonjour je suis intéressée a livré chez vous ..si l'on trouve un accord 0041.77.9401207,10134
Zinn95... 1350 kg+ 70 ..250Kg environ .. bonjour je viens de Suisse ..1630 bulle .. Defferrard Michel ...tel [phone]..,18071
Bonjour je viens de Suisse je suis intéressé par livré chez vous si l'on peut s'entendre sur les conditions tel [phone],18071
Bonjour.je désir livré cher vous si l'on trouve un accord .tel [phone],18071
"Geschweißter Stahl, vermutlich ST37 oder ST52.
Schweißkonstruktion Innen hohl.

Die Blöcke haben die Maße 2000x1000x1000 (4Stk)
und 1000x1000x1000 (4Stk)",18060
Nein,10155
CU ETP,10218
Eisenbahnschienen,18061
"1,4571 Edelstahl VA4",10161
"Gummikabel 3X 1,5 bis 5X2,5qmm",18028
Aluprofil mit Stromschiene,10005
Verschieden Eisenteile siehe Foto,18060
Lieferschein des Lieferanten ist vorhanden,10207
"Geschirr Zinn von 90% bis 96%
Steht auf dem Zinn",18071
Ist 90% bis 96% iger Zinngeschirr,18071
Messing schwer - sauber / MS58,18032
Messing Raff mit FE Anhaftungen,10133
"32 Stk. 
Rahmen Edelstahl 1.4571
Verbindungsmaterial A4",18039
Alu-Anteil ca. 50%,10193
Kernschrott,18060
Zinngeschirr,10134
"AlMgSi1/AlMg3/AlMg4,5",10194
1.4404,18039
"PbSb2 Gewicht  1,3t
Pb99,94Cu. Gewicht 5,9t",19556
CuFe2P - R470 + Zinnbeschichtung 2-4µm,30001
Nein,10212
Edelstahlrohre,18037
MS58,30005
Nein,18071
Materialzeugnisse S2355 3.2 sind vorhanden,18060
1.4404/1.4571/1.4539,18039
Sollte ein Erdkabel  YY - J 1 x 50 qmm sein ca 280 Meter,10033
"gemahlene, gewaschene Blechdose.",3011
V4a,18039
T3-0049-03,10197
LCH/117/15,18061
Stahlblech pulverbeschichtet ( Schaltschrank),18060
Kupferkabel/ Kupferlitze,10099
1.2842 mit Harzfüllung in der Stempelfläche (Fliesenstempel),30053
1.4435,18039
Spundbohlen in S270GP,18061
Geschirrzinn 90 - 95%,18071
EN-AW 7075,10206
Stall 99%,18061
"Kupfer schinen , Kupfer Kabel  7,80 eu Kg 

Kabel klein mit isolierung 1,60 eu kg",18025
"bleche,profile,regalen teile",3011
"3 x 1600 KVA + 1 x 2800 KVA mit beton haus oder ohne 
gewicht 16 t ist nur fuer Trafo angegeben mit oel
bei 1600 KVA siehe typen schild ist 910 kg oel",10065
95 Prozent Zinn,10134
v2a,18037
G-X 5 CrNiMo   Werkstoffnummer: 4408,18039
"Abisoliertes Kupferkabel, versch. Stärken. Siehe Bilder",18025
"Industrie Kabel 
Mischung von 400 q
Bis 1,5 q 
Einzelheiten und 14 Polige Kabel NYN

Cu anteil laut kabelliste min 50% bezogen auf gesamt Gewicht",18028
Stahl S 355,18061
TEST test,18076
1441111,18076
CuZn31Si1,30005
VA4.   14571,10150
SBB I ca. 145 x 125 mm,18060
Schussblei AVV 170403,10116
Geschossblei AVV 170403,10111
Messing Geschosshülsen AVV 170401,18034
"R 50  GOST  7173.75- WEGHIT   51.67 KG/ Metr
R65   GOST  8165.75- WEGHIT   64.72KG/ METRE",18061
3311567,27735
1.4301,18037
"Al Zn Mg Cu 1,5 ( 7075)

Abmaße 10x21x226,5 mm",30014
"Es handelt sich größtenteils um mindestens 20t Guss-Schrott, welchen wir separat abwickeln wollen. 

Der Rest wird in die Fraktion ""schwerer Stahlschrott"" fallen.",18061
CW617N,18032
Edelstahl 304 - 1.4301. In Stücke eigentlich neu,18037
"C-0,6%; Si-0,37%; Mn-0,85%; P-0,019%; S-0,013%; Cr-0,015%; Ni-0,007%; Al-0,0007%; Co-0,052%; Nb-0,025%; Ti-0,003%; V-0,13%; Sn-0,004%; B-0,0006%; Zn-0,003%; N-0,005%;Fe-97,9%",18061
"Kupfer, blank I, Millberry",18025
St 37,18061
ST 37,18061
MS58,18032
MS58,18032
"Skymaster
Anschlussdose TAE NFN 

F-Anschlusskabel digital TV 

F-Stecker eloxiert 

Klinken-Adapter Stereo 3polig
Klinken-Kupplung 01 762,5mm - 6,3mm 

Klinken-Adapter Stereo 

Nullmodem Kabel 

USB 2.0 Anschlusskabel 

Antennenkabel doppelt geschirmt für Digital TV 5-7,5m



Telefunken
USB 3.0 34309 649Anschlusskabel A nach B 

HDMI-Mini-Adapter, vergoldet 

3 verschiedene Fernbedienungen
Für Receiver 

Insgesamt über 12.000 Teile, bevor ich es verkaufe möchte ich gerne wissen was das alles wert ist und ob es möglich wäre es bei ihnen abzugeben. Alles ist noch verpackt und versiegelt. Leider habe ich niemanden gefunden der mir das ganze abkauft. Für den Einzelverkauf war mir das zu aufwendig.

Lg
Wajdan Raschid",18028
St37,18061
nein,18030
SN96AG,18071
Neue Katalysatoren kfz,3011
Kfz-Federbein neu,18060
EN-AW 5005,30012
"AlMgSi0,5
saubere Al-Stangen farblos eloxiert, 6m lang",27735
"Kupferdraht weich ETP dm 2,5 mm 
3 Coils zu je 500 kg = gesamt 1500 kg",10051
1.4828 2b (IIIc),10091
Zinngeschirr,18071
"1.4571, 1.4404, 1.4435, 2.4068",10045
"1.4301, 1.4541, 1.4462",10045
alte gerüste,18060
Haben hier 3 mal eisen kamin ofen schraubstock 3 alufelgen merere alu rifelblechstücke edelstahlwaschwecken küche,10079
nix,18025
"15 Holztrommeln mit HO5VV-F
Die liegen seit Jahren auf Lager weil sie falsch gekauft wurden.
Es sind ca. 2500 kg und müssten noch ausgewogen werden.",18028
"Zwei Reisebusse Setra S 328 DT abzugeben. Fahrzeuge nur zum schlachten. Sehr viele ET. Getriebe, Achsen, Fahrzeugteile. Zwei Reisebusse verfügbar.",18060
"Almg4,5Mn",10002
bei eine goldschimiede analysiert.( Maschine von Fischer 40000€),18071
27 Cr Mo 4,18037
"Warmgewaltzte Bleche DIN  EN 10025 / EN 10051 /EN 10029,Güte S235JR",18060
"5 und 10 pfennig münzen
stahl mit messing plattiert",18060
Stahlwerkzeuge,18039
Honey Brass,18032
"Seile BL o.UMSP15,00x8,00 Spule H/710",18025
4301 bei Blech und 4501 bei Wellen und Rohrresten oder höher,18037
"Aluriffelblech, Alurohre, Alubleche blank...",10063
"Kupferblech blank, Dachrinnenstücke Kupfer usw.",18025
T-Träger bis 12 m Länge,18061
Aluminium 6063,10211
"Feinblech 1,5 - 2,0mm
Material DX51 D+Z",18061
AISI 316,18039
1.4301,18037
Zinn 95 %,18071
95% Zinn,18071
95% zinn,18071
Zinn 95%,18071
Zinn 95%,18071
Zinn 95%,18071
Sahlguss schwer  zerlegt,18061
"Laut Hersteller handelt es sich um SS304, also entsprechend Edelstahl 1.4301",18037
1.4301,18037
S355JR (ST52) Nbk 90x5 Rohr,18060
Zinn 95%,18071
"SN 99,99%",18071
1.7225,18037
1.7225 / 42CrMo4V,18037
1.4301,18037
1.4571,18039
SN 99%,18071
nein,18071
95,18071
St37 und S355 als komplette Restgitter oder als Kleinabfall (Laserreste) gemischt mit Laserabbränden...,18060
i nee electro moter,10212
i nee electro moter,10212
Sägereste von geschmiedetem V2A und besser. Alle mit 3.1 gekauft,18037
S235,10027
"Kabelgewit ohen Trommel ca. 1,4t",18028
Kabel und Litzen resten,10099
alte Schaltschränke,18060
22A063391,10166
Kupfer,18025
Das Material hat alle Zertifikate. Dies sind hauptsächlich ungleiche Winkel von einem eingestürzten Stahlwalzwerk. Sitz in Polen können wir sie mit unserem Transport per Nachnahme liefern,18061
mind. 90% Sn,18071
S235 und S355,18060
14021v,18039
"Hauptbestandteil: min.51%
-CuSn7Zn4Pb7-C

Nebenbestandteil:
-CuZn39Pb3",18033
"A356 AluGuss, lackiert",18012
EN AW 6060,30029
Pfannen Rohguss Aluminium 231a inkl. einer kleinen Messingbuchse,18013
"Abguss 231a, Überschüssiges Material. Bei entsprechenden Angebotspreis kann die Menge erhöht werden.",18013
231a,18013
"1x 231 pur
1x gem. mit Edelstahl",18015
Krätze (Ursprung Material 231a),10148
231a inkl. kleiner Messingbuchse,18013
"eigener Abguss, überschüssiges Material 231a. 

Neue Blöcke können bei entsprechenden Ankaufspreis Angebot werden.",18013
Anguss 231a,18013
"1 Gitterbox Späne Aluminium & Edelstahl
1 Behälter mit Aluminium Stäube",18015
Krätze aus Material 231a,10148
Platten gewalzt 	AlZn5 	EN AW 7075 	3.4365,30014
1.4034,10049
Wir kaufen ausschließlich 1.4301 Bleche und somit handelt es sich hier um den entsprechenden Verschnitt,18037
AVV-Nummer: 170401,18025
ältere hauptsächlich LKW,18060
Das sind Weideplätzen Hartmetall von der Firma Leuco,18017
Kreissaegeblätter und hs fraeser,21650
Leonikabel,10099
Bremsscheiben und Bremsklötze,18020
U-träger und einen Radlader + OK Bagger,18061
"Das  Leiterkabel hat bei 3000kg
Ca1200 kg Almg 99.5 %
Kabel 1800 kg davon 1300kg
Millbarry Anteil 

Das dünne bei 1000 kg 
480 kg Almg 99,5%
520 kg Kabel davon 50% Kupfer Milbarry  Anteil",18028
"Sn99,9",18072
"Original BMW, MB, VW",18011
EN AW-6060 AlMgSi,18015
Patronenhülsen Messing,18034
lk,21641
"ca. 40m Kabel N2XSY 1X500 RM/35 
Gesamtgewicht: 5,85 kg/m
reines Cu-Gewicht: 5,194 kg/m",10099
"AlCuMg1
AlCuMgPb
AlMgSi1",18001
Kfz,18060
Keine Unterlagen vorhanden,18037
Mischmaterial bei beiden Maschinen! Allerdings größtenteils Edelstahl,18060
nein,18060
AA3003,18005
Eisenbahnschiene 5m,18061
Schrauben und Platten vom Schienenabbau,18060
"300 KG Kupfer
150 Alu
2750 Grauguss
1900 statorblech",18058
Es handelt sich um einen Kettenbagger,18061
AlMg3 EN AW-575,30013
ST37,18060
EN AcAlSi9(Fe),18003
Keine,10034
Drilleiter mit und papier.,18022
Stahlmischschrott,18060
EN AW 6060 T66,18001
A Mercedes,10156
"Aluminium Zeltgerüst, (Fabrikat Losberger)
Legierung Al Mg Si 1 F28
Längstes Bauteil 12,5 Meter
Gesamtgewicht ca. 8000 kg",30029
"1.4541
1.4550
304/304L
321
1.4301",18037
"316L
1.4571
1.4404
1.4401",18039
"ST 38 
H52",18061
86071910,18061
"1.4301/ 4307 2b  rostfrei
Stahl wäre  ca 8t p265gh und 2,2t ca dc01",18060
"1.4301/ 4307 2b  rostfrei
Stahl wäre  ca 8t p265gh und 2,2t ca dc01",18060
"1.4301/ 4307 2b  rostfrei
Stahl wäre  ca 8t p265gh und 2,2t ca dc01",18060
Material 1.4301,18037
2 Druckmaschinen Quickmaster 46-1 bzw. 46-2,10117
"Aluminiumprofile für Fenster + Türen
Profile können auf Wunschlänge zugeschnitten werden 
Im Umkreis von 20 km kann auch geliefert werden.",18002
"Spent Epiroc drill bits 44,000 pcs",18019
AW-5754 - ALMG 3 - 3.3535,30011
AlSi9Cu3,10003
Alu Druckplatten,21641
Alte duktile Wasserleitung,18060
S235 und S355,18061
AlSi10Mg,18015
AlSi10Mg,18013
Es sind gebrauchte Druckplatten.,21641
1.4301,18037
Ghg,10099
Guß und Stahl von alten Traktoren,18060
"AL6060T6    Sortenrein.
sollen aber gepräst werden.",18015
Zertifikate zum Kupferanteil kann ich beifügen,18024
CU Zn 37     Dim . 176x1.8x2850mm  Messingblech   (3 Kisten),18026
1.4301,18037
3.0255,18009
"Schrott, vom Blech über Fahrrad, Alter Stapler, Kachelofeneinsatz, Hochregalträger,",18060
"Es handelt sich Rohre in Kurzlängen, APZ 3.1 ist verfügbar",18039
Abdeckaluminium für elektrische Zwecke (reines Aluminium),10019
Materialzusammensetzung und Prüfung erfolgt noch,18030
BS 215 Teil 1: (IEC 207) Aluminiumlitzen für die Stromübertragung,10019
Baterialbeschaffenheit und Menge muss noch geprüft werden,18030
TYP DOSH400/2001,10197
"Baustahl noch nie eingebaut 
Ab 8mm stärke",3011
Materialprobe,18072
Silos mit 5-6 mm dick,18060
EN AW 3104,30030
Kupferblech,18022
Ca. 65% zinn,18070
Geschirrzinn,18071
RG 7,18068
"Edelstahl 1.4372 (AISI 201) 

Hallo ich hätte Hochwertige Edelstahl Platten zu verkaufen,doch ich weiß den Preis leider nicht von Edelstahl 1.4372. Können sie mir dafür ein Angebot machen? Oder mir einen Preis nennen ?

Ich bedanke mich ihn voraus 
Mit freundlichen Grüßen.",10061
304 Edelstahl,18039
keine,18060
keine,18060
"K110, Universell einsetzbarer, maßänderungsarmer, ledeburitischer 12%-iger Chromstahl. Für Lufthärten geeignet. Gute Zähigkeit.
Werkstoff 1.0570 Stahl St52",18018
1.7225,600063
"Legierung:
EN-AW6060-T66",18002
"1.4021, 42CrMo4,1.8550,C45
Stahlspäne",3010
GGG70,18061
Zinn 92-95%,18071
1.4301  Edelstahl Getränkerohre der Lebensmittelindustrie,18037
"EN485-2 – AW-6016 ( Al-Si1,2Mg0,4) T4
Maße:
9.750 Stk  700x915x1,5mm
2.180 Stk  1600x857x2mm
57 Paletten",18005
6060,18005
ST37,18061
Keine Analyse,10133
1.2358,30053
"Alustangen vom Pool,
Fahrrad, fahrraffelgen,",10016
1.4301,18037
Hydraulikbagger 14 tonnen,18060
1.4301,18037
2.4602,31014
"ALMg 4,5 Mn",30012
"AlMg 4,5 Mn",30011
Leider nicht,18065
Leider nicht,18065
"16,5%Cr, 10%Ni, 2%Mo",18039
Bleche E 3,3011
Alufelgen,18011
"30 Stück Kupferspulen Elektrolytkupfer mit Eisenkern:
Jede Kupferspule wiegt 17,3 kg und enthält 16,4 kg reines Elektrolytkupfer und einen 0,9 kg Eisenkern.
Somit 30*16,4 kg Cu und 30*0,9kg Fe.",18024
ST 37-2,18060
Altschrott ST37,18061
"Sn Geschirr  250 kg 

Sn 80 % 
Weis Metall Klötze und spähen 

Ca 800 kg",18071
4401,18039
1.4418,18039
"Windenergieanlage 
Getriebe 12.500 kg",18020
Blanker Millberry trat,18025
Unbekannt gekauft habe ich diese Schließfachschränke mal von einem Gymnasium als Stahlschränke,18020
"160118
170411",18030
"160118
170411",18030
"Ni: 8-11
cr: 12-18",18037
Hauptsächlich Nagel aus palettenrep.,18060
H07RN-F 1x120,18031
H07RN-F 5x70,18030
Nein,18031
Schiffskörper,18060
Stahlteile,18061
"Rein zinn99, 9",18072
abisolierte Kupferkabel,18025
Zinn,18071
"Kupfer Spaltband EN 13599/2014 weich R220
CW021A Cu-HCP 
0,3mm dick",10214
alter  autokran,18061
Sn,18071
1.4541,10161
DE1004,18001
"Kesselblech, HII, 1.0425, P 265 GH",18060
TEST,30029
"Profilabschnitte aus Produktion

gemischte Legierungen - Hauptsächlich Si Legierungen. EN AW-6060, EN AW-6005A, EN AW-6082

Es kann auch Stanal dabei sein.",18001
Kein Nummer,18060
1.4301,18037
95%  RheinZinn,18071
1.4301,18037
"Schiffbaualuminium, Zertifikate nach Klasse vorhanden,
neben Deckshaus gehören auch 2 Schornsteine, 1 Lüfterhaus und diverse (verformtes) Schanz- wie Pfortenmaterial und Masten dazu",10018
"Es handelt sich um einen Bagger RH5 Orenstein Koppel. Er ist ausschlachtbar (Frehkranz, Löffel...) aber nicht fahrbereit.
Abholung durch Käufer, wahlweise mit Tieflader möglich.",18060
"Mixed alloys, without iron, plastic",18006
Hebebuhnem,30053
"Kupfer, Milbery",18025
"Alte Röntgenkammer Eisen mit Bleiabschirmung
Hydraulik ,Untergestell und Röntgenröhre ist entfernt!",600055
"X2CrMnNiN22-5-2 
1.4162
LDX 2101
UNS S32101",10163
Eisenguss,10079
Mischschrott,18060
Aluschrott mit Fremdanteilen,18003
1.4310,18037
ASTM A240,18037
5754,18005
Legierung AlMg1,18006
Schubraupen Baumaschinen ohne Fremdanhaftung,18061
"EMo5Co5
S290
S390
ASP 2030",18019
1.4301 prüfzeugnis liegt vor,10046
Alufelgen,18012
1.4404,18039
1.4301,18037
1.4301,18037
"DDR Alukabel  3x1,5qm ca. 400kg
DDR Alukabel  4x30qm ca. 600kg",10036
"AISI 314 Stainless Steel
AISI 316 Stainless Steel",18039
"Aluprofile Länge 6m

AlMgSi 0,5 F19
EN-AW alu roh 6060-T6 (F19)",18001
"ALMB SI 05, es handelt sich um neue Profile, Sägereste zwischen 10 cm und 100 cm Länge",18001
Bahnschienen,18061
191202,18060
191202,18061
"Sauenställe werden entkernt, es handelt sich um verzinkte Rohre und Stalleinrichtungen.",18020
"17%Cr, 8%Ni",10045
Nein,18020
99.99,18025
pure copper pipes urgent basis please quote,10034
"no documents, material available as shown in pictures",18022
HELUKABEL® NA2XS(F)2Y 12/20 kV 1x50rm/16 schwarz,18028
AW-6060,18003
a-6060,18003
146807,18039
Aluminiumblech AlMg1,30016
"Material:  V4A Edelstahl 1.4404 
Flachstahl 1,5 mm und 2,0 mm",18039
HSS Werkzeugstahl zur Edelstahlbearbeitung  meist unbenutzt,18018
6060,18001
Aluminium gemischt,18003
1.4404 oder 1.4571,18039
"Wendemesser ;
DIN 1.2379 | AISI D2 | 57-59 HRC",18017
Keine Materialanalyse ist aber Chromstahl V2 oder V4A und nicht Magnetisch. Die Automaten sind ausgeschlachtet.,18037
1052,21641
VHM Beschichtet,18017
VHM,18019
nein,18024
"Wendemesser ;
DIN 1.2379 | AISI D2 | 57-59 HRC",18017
"AlMgSi0,5",18001
"AlMg4,5 W28",18001
"1.4301, 1.4305, 1.4310
könnte man in Zukunft auch sortenrein sammeln",18037
Beschichtes Aluminium,18003
"Wendemesser ;
DIN 1.2379 | AISI D2 | 57-59 HRC",18017
"1.4301 - Schränke, Bauteile aus Großküchenauflösung",18037
Gabelstaplerbatterie 5 PzS 775 DIN A (832 * 631 * 784) Trog,18065
"Karroserie besteht aus Alu , (Magnettest)  Rest ist Eisen. Geschätzter Aluanteil pro Bus ca. 3 bis 4 Tonnen. Es gibt 2 Stück Busse selbe Bauart. Also ca. 8 Tonnen Alu und ca. 12 Tonnen Metal.",18003
"54 Stangen 33% 38 Stangen 35%
21 Stangen 40%
Reste gemischt",18070
"Aluminium-Späne.
Menge pro Jahr: 100 Tonnen
Aluminium: gemischte Legierungen (60% sind 7000er Legierung, 20% sind 6000er Legierung, der Rest ist gemischt)
Schrottart: Späne
Fremdstoffe: Keine außer KSS. Anteil unbekannt
Abrechnung je Abholung
Angebot inkl. Stellen der Container (insgesamt 3-4 Container mit 10cmb)
Abholort: 
> 85% sind abzuholen im Werk 2 (92339 Beilngries
> 15% sind abzuholen im Werk 1 92339 Beilngries)
Vergangenes Jahr hatten wir 48 Abholungen zwischen 0,8 und 2,8 Tonnen (Das geringe Gewicht kommt von Dreh-Späne, diese haben großes Volumen und kleines Gewicht)
Im Durchschnitt ca. 23% Feuchtigkeit.
Angebot auf Basis 5% Nässe unterbreiten, das ist aktueller Standard bei uns.
 
Zu den Materialnummern:
Beim Aluminium zu 50% die Legierung EN AW 7075, die zweiten 50% teilen sich auf unterschiedlichste Legierungen der 6000er und 7000er Legierungen auf.",18015
KX40,18019
EV1 10 my,30029
Restmengen auf Originaleinwegtrommel aus Lieferung in 2021,18030
Restmengen auf Originaleinwegtrommel aus Lieferung in 2021,18030
"87% Wolfram, 12% Kobald",18020
Rotguss RG 5,18068
VHM,18019
200mm² Kupferkabel blank,18025
n/a,18028
"Si 0,5",18001
Das sind Teile einer alten Drehbank,18020
Beschichtete Profile mit Dämmstegen,18003
"Es handelt sich um einen Industriemotor Großmotor,",18060
"Nein, sind aber Blei-Buchstaben für eine Druckerei, wohl ca. 150 Schubladen voll, und viel Blei Zubehör",19556
Keine,18020
Größtenteils 90+,18071
0.82,10099
No need,18022
siehe Produktbezeichnung Foto,18065
Panzerrohr Leo 1,18019
Genaue Bezeichnung des Materials: Altzinn Krätze (Lotkrätze) bleifrei mit Sn100ni+,18070
"ca.400 kg 1.2345
ca.480 kg Askodyne-140 (dürfte aber das selbe sein wie oben)
Neue Messer einer Besäumschere und Schrotthacker aus der Metallindustrie",30053
"AGFA Amigo TS 60,5 x 74 cm und 52,5 x 45,9 cm",21641
"Blei 67%
Antimon 28%
Zinn 5%

Ca.-Werte",10040
Messing Linien Druckerei,10133
Druckplatten,10002
Füllmaterial Druckerei,18014
Presswerkzeuge,18061
1.4301,18037
"Zolltarifnummer 8001-2000

Abfallnummer: AVV 170406",18071
"Zolltarifsnummer: 7114-2000
Besteckteile mit Edelmetallplattierung
(Löffel, Gabeln, 90/45 Versilbert)

Z.nummer: 8215-1000, Messer mit Edelmetalplattierung)

Z.nummer: 7112-9900 versilberte Objekte",10115
Zinn,18071
"Name	Kupfer draht schrott (Millberry) 99.95%
Artikel	Standard (%)	Ergebnisse (%)
Reinheit (%)	≥99,95	99,95
Carbon	0,03	0,03
Coblet	<0,001	0,0009
Eisen	0,005	0,005
Phosphor	<0,01	0,009
Schwefel	<0,01",18025
Panasonic LC-X1228 AP / 12 V 28 Ah,18065
"Es handelt sich um Starthilfekabel, Klemmen werden abgeschnitten",18031
1.4301 aisi 304,18037
"Das Material stammt aus NE-Abscheider bie der Aufbereitung von Altfenstern aus PVC und Hoz und besteht ca. aus 70 % Alu, 5%Zink, 1 % Kupfer/Messing, der Rest ist Wasser, Holz u. PVC.",10204
"gepresste Späne, überwiegend Materialien mit der Kennnummer: EN-AW 6065, 6082, 7075",10194
Cuper 63%,18035
2 Werkzeuge wie Foto vermutlich Guss G5-G/5083,18014
Alte motor kabel,18025
?,31002
Kupfer,18024
Elektrobleche,30029
I-Träger HEM 160-180 verzinkt,18061
"Nein, keine Analyse",30029
Schrott,18060
Autofelgen. Alu.,18011
"99,9 % reines E - Cu 
wie bei der letzten Lieferung",18025
???,10214
Stahlschürfleisten (neu),18020
Es handelt sich um Kupferkabel,10024
Ventile,31002
Alugeschirr,18014
Rohr,600067
1.4024,10049
82 bis 90%,18071
"999,95 Cu Millberry blank",18025
"verzinnte Kupferlitze. Rohmaterialtrommel, die sich verheddert hat.",10035
nein,19465
CW622N,18032
Leitung NYCWY 4x185/95 mm²,18030
"Großsteils niedrig legierter Stahl.

Ich bin Werkstoffprüfer und Röntgenschutzbeauftragter,kann also sehr genaue Materialanalyse liefern.",3011
"Stahl 1.2379
HRC: 57-59",31001
Alu Kupfer,18007
97% Cu,10118
"- Type 1 (total 237 kgs) : 64.04% Nickel, 8.74% Cobalt, 1.69% Molybdenum...

- Type 2 (total 216 kgs) : 42.83% Nickel, 7.33% Molybdenum, 1.88% Cobalt...

- Type 3 (total 240 kgs) : 19.23% Nickel, 0.196% Molybdenum...",10083
AW 6060,30029
noch keine,18037
"1x Staplerbatterie 24V 800Ah
1xStaplerbatterie 24V 600Ah
1x LKW Batterie 12V 200Ah
3x KFZ Batterie 12V 60Ah",18065
"CW617N
HPB57-3",18036
ALSi10MNMG,10003
"19"" Racks aus Aluprofil mit Stahl Schienen komplett 115 KG, Alu ca 90KG",18002
"W - 6,5%
Mo - 6%
V - 1,5%
Co - 1,5%
Cr - 3%
Fe - rest",18018
xxx,18039
"Meanwell APV 25-24     
Meanwell APV-16E-24   
Roal Strato RSLP070-48 
ERP VLM100E-48",18056
"EN AW 6060 T4, Blank",18001
"CA. 48 SCHROTT LEISTUNGSKONDENSATOREN
Marke: Nicht angesehen
Modell: RAM 1.7-3000
Leistung: 3000 kVA
Spannung: 1700 V
Strom: 1735 A

11 DREIPHASENMODULSCHROTT ZUR LEISTUNGSFAKTORKORREKTUR
Marke: Siemens
Leistung: 20 kVA
Spannung: 440 V
Strom: 26,2 A

CA.78 SCHROTT LEISTUNGSKONDENSATOREN
Marke: Inepar
Leistung: 50 kVA
Spannung: 650 V

LEISTUNGSKONDENSATOREN UND 
DREIPHASIGEN MODULEN ZUR LEISTUNGSFAKTOR-KORREKTUR 
ca. 120 Stk.",18058
"Mittelspannungskabel
Niederspannungskabel 
90% über 150mm2 Kabel",18031
Leider nicht,10117
aluminium gemischt,18003
